CREATE TABLE indian_states (
    id INT AUTO_INCREMENT PRIMARY KEY,
    state_code VARCHAR(3) NOT NULL UNIQUE,
    state_name VARCHAR(100) NOT NULL,
    gst_code VARCHAR(2) DEFAULT NULL
);

INSERT INTO indian_states (state_code, state_name, gst_code) VALUES
('AN', 'Andaman and Nicobar Islands', '35'),
('AP', 'Andhra Pradesh', '37'),
('AR', 'Arunachal Pradesh', '12'),
('AS', 'Assam', '18'),
('BR', 'Bihar', '10'),
('CG', 'Chhattisgarh', '22'),
('CH', 'Chandigarh', '04'),
('DD', 'Daman and Diu', '25'),
('DL', 'Delhi', '07'),
('GA', 'Goa', '30'),
('GJ', 'Gujarat', '24'),
('HR', 'Haryana', '06'),
('HP', 'Himachal Pradesh', '02'),
('JK', 'Jammu and Kashmir', '01'),
('JH', 'Jharkhand', '20'),
('KA', 'Karnataka', '29'),
('KL', 'Kerala', '32'),
('LA', 'Ladakh', '38'),
('LD', 'Lakshadweep', '31'),
('MP', 'Madhya Pradesh', '23'),
('MH', 'Maharashtra', '27'),
('MN', 'Manipur', '14'),
('ML', 'Meghalaya', '17'),
('MZ', 'Mizoram', '15'),
('NL', 'Nagaland', '13'),
('OD', 'Odisha', '21'),
('PB', 'Punjab', '03'),
('PY', 'Puducherry', '34'),
('RJ', 'Rajasthan', '08'),
('SK', 'Sikkim', '11'),
('TN', 'Tamil Nadu', '33'),
('TS', 'Telangana', '36'),
('TR', 'Tripura', '16'),
('UP', 'Uttar Pradesh', '09'),
('UK', 'Uttarakhand', '05'),
('WB', 'West Bengal', '19');



ALTER TABLE `customer_addresses` ADD `contact_type` INT NOT NULL DEFAULT '1' AFTER `customer_id`;
